City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Arraial Do Cabo,BR,75.2,scattered clouds,-22.97,-42.03,Pousada Porto Praia
12,Kutum,SD,77.77,light rain,14.2,24.67,Dibbo areaمنطقة دبو
14,Saint George,US,90.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
20,Xuanzhou,CN,82.15,overcast clouds,30.95,118.76,Nanfang Hotel
21,Cortland,US,80.01,clear sky,42.6,-76.08,Cortland Motel
22,Amahai,ID,79.0,scattered clouds,-3.33,128.92,Hotel isabella
24,Victoria,HK,82.0,moderate rain,22.29,114.16,Mini Hotel Central
45,Mandalgarh,IN,82.94,overcast clouds,25.2,75.1,दुर्गा टेंट हाऊस
47,Marsh Harbour,BS,83.91,light rain,26.54,-77.06,Abaco Beach Resort
51,Bethel,US,78.01,overcast clouds,41.37,-73.41,Courtyard by Marriott Danbury
58,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
61,Atulayan,PH,78.26,overcast clouds,17.66,121.69,Grand Villa Apartelle
62,Kapaa,US,78.8,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
64,Chabahar,IR,84.2,clear sky,25.29,60.64,هتل گدروشیا
65,Port Elizabeth,ZA,78.8,clear sky,-33.92,25.57,39 On Nile Guest House
70,Del Rio,US,87.8,clear sky,29.36,-100.9,Holiday Inn Express & Suites del Rio
71,Atuona,PF,78.35,clear sky,-9.8,-139.03,Villa Enata
72,Jamestown,US,75.0,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
73,Artsyz,UA,79.23,clear sky,45.99,29.42,Хостел Миниотель
78,Sinnamary,GF,82.31,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
79,Wuxue,CN,81.09,scattered clouds,29.85,115.55,Wuxue Station Hostel
83,Terenos,BR,78.8,clear sky,-20.44,-54.86,QUINTAS IN CASA
86,Korla,CN,85.86,overcast clouds,41.76,86.15,Gulisitan Hotel
92,Ternate,ID,79.83,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
93,Hithadhoo,MV,83.5,broken clouds,-0.6,73.08,Scoop Guest House
97,Tomatlan,MX,86.68,broken clouds,19.93,-105.25,Norma franco
98,Teknaf,BD,83.73,overcast clouds,20.86,92.31,Magnum Engineering & Construction
102,Matara,LK,78.21,light rain,5.95,80.54,Amaloh Boutique Resort
109,San Patricio,MX,86.0,few clouds,19.22,-104.7,Hotel Cabo Blanco
110,Namatanai,PG,79.41,light rain,-3.67,152.43,Namatanai Hotel
113,Butaritari,KI,81.99,scattered clouds,3.07,172.79,Isles Sunset Lodge
122,Ponta Do Sol,PT,77.0,few clouds,32.67,-17.1,Hotel do Campo
125,Russell,US,87.8,clear sky,32.35,-85.2,Macs
126,Asau,RO,79.0,scattered clouds,46.43,26.4,Casa Mika Ciobanus
127,Soyo,AO,78.8,broken clouds,-6.13,12.37,Hotel Mpampa
128,Faanui,PF,78.48,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
130,Lata,PT,84.0,broken clouds,40.16,-8.33,Casa Maquia
132,Vila Franca Do Campo,PT,75.2,few clouds,37.72,-25.43,Pestana Bahia Praia
138,Padang,ID,77.58,scattered clouds,-0.95,100.35,Mercure Padang
139,Diffa,NE,89.31,broken clouds,13.32,12.61,ProDAF/Diffa
140,Takoradi,GH,78.17,broken clouds,4.88,-1.76,Raybow International Hotel
145,Denpasar,ID,77.0,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
152,Zalakomar,HU,84.0,broken clouds,46.54,17.18,Hotel Vital
156,Ulhasnagar,IN,84.2,haze,19.22,73.15,Hotel Leela Residency - 10 mins from Kalyan Station
159,Guiyang,CN,75.2,scattered clouds,26.58,106.72,Guo Tai Hotel Guiyang
160,Maceio,BR,78.8,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
164,Miami Beach,US,82.4,overcast clouds,25.79,-80.13,Fontainebleau Miami Beach
167,Lorengau,PG,81.48,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
169,Cabedelo,BR,82.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
170,Dingzhou,CN,82.4,broken clouds,38.51,115.0,宜家时尚宾馆
172,Kundla,IN,83.59,broken clouds,21.33,71.3,Rajdhani Hotel
173,Guildford,GB,75.99,light rain,51.24,-0.57,The Angel Hotel
185,Bela Vista,BR,89.1,clear sky,-22.11,-56.52,Bella Vista Palace Hotel
189,Kovacica,RS,86.0,clear sky,45.11,20.62,Resort Relax
190,Rabaul,PG,79.79,light rain,-4.2,152.17,Rabaul Hotel
197,Phibun Mangsahan,TH,80.6,light rain,15.24,105.23,ซันนี่ รีสอร์ท
202,Salinopolis,BR,84.38,clear sky,-0.61,-47.36,Hotel Salinópolis
203,Kuna,US,75.2,clear sky,43.49,-116.42,Salor bay
205,Badovinci,RS,86.0,clear sky,44.79,19.37,moja kuca
207,Colonial Heights,US,89.01,clear sky,37.27,-77.41,Hilton Garden Inn Richmond South/Southpark
208,Springville,US,80.01,clear sky,40.17,-111.61,Best Western Mountain View Inn
211,Reconquista,AR,77.88,broken clouds,-29.15,-59.65,Grand Hotel
212,Yokadouma,CM,76.89,light rain,3.52,15.05,Hôtel De Ville De Yokadouma
213,Malko Tarnovo,BG,78.8,few clouds,41.98,27.53,Villa Malko Tarnovo
215,East London,ZA,80.6,clear sky,-33.02,27.91,Tu Casa
216,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
217,Acajutla,SV,82.0,scattered clouds,13.59,-89.83,Stop.
220,Caravelas,BR,76.33,few clouds,-17.71,-39.25,Pousada dos Navegantes
221,Bereda,ES,75.0,overcast clouds,43.27,-7.54,Pazo de Verdes
224,Moengo,SR,84.27,moderate rain,5.62,-54.4,Masanga
226,Broome,US,79.0,overcast clouds,42.25,-75.83,Chenango Valley State Park
232,Ribeira Grande,PT,75.2,few clouds,38.52,-28.7,Quinta da Meia Eira
234,Neiafu,TO,75.2,broken clouds,-18.65,-173.98,Mystic Sands
235,Baraolt,RO,77.0,clear sky,46.08,25.6,Castle Hotel Daniel
240,Saint-Georges,GD,86.0,scattered clouds,12.06,-61.75,Siesta Hotel
242,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
243,Saldanha,ZA,77.0,clear sky,-33.01,17.94,Blue Bay Lodge
248,Lazaro Cardenas,MX,86.0,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
250,Katsuura,JP,77.0,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
253,Nieuw Amsterdam,SR,88.0,scattered clouds,5.88,-55.08,Hotel Stardust
256,Harper,LR,77.88,broken clouds,4.38,-7.72,Screensaver
257,Numaligarh,IN,82.04,moderate rain,26.63,93.75,Mumai Hotel
259,Nishihara,JP,84.2,broken clouds,26.18,127.76,Minshuku Agaihama
262,Mao,ES,84.2,clear sky,39.89,4.27,ARTIEM Capri
263,Hirara,JP,84.2,light rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
264,Porto Novo,BJ,80.6,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
274,Bathsheba,BB,87.8,shower rain,13.22,-59.52,Atlantis Hotel
277,Price,US,80.6,clear sky,39.6,-110.81,National 9 - Price River Inn
278,Touros,BR,82.4,broken clouds,-5.2,-35.46,INN NEW HORIZON
279,Xuddur,SO,78.75,scattered clouds,4.12,43.89,Banjanay Hotel
280,Kahului,US,77.0,overcast clouds,20.89,-156.47,Maui Seaside Hotel
281,Porto Tolle,IT,87.01,scattered clouds,44.95,12.32,Klaus sas di Boscolo Claudio & c.
283,Balao,EC,77.0,few clouds,-2.92,-79.82,Gilson Stalin Lucas S
288,Salalah,OM,82.4,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
289,Cimitarra,CO,89.06,clear sky,6.31,-73.95,HOTEL CARARE PLAZA
291,Grand-Lahou,CI,77.07,broken clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
294,Corn Island,NI,83.89,overcast clouds,12.17,-83.04,Big Fish Guest House
299,Hobyo,SO,79.3,scattered clouds,5.35,48.53,Osmani Hotel
300,Velika Gorica,HR,84.99,light rain,45.71,16.08,Dream Hotel&Restaurant
301,Lingao,CN,81.34,overcast clouds,19.91,109.69,Lingao Ditai Inn
305,Seoul,KR,80.6,light rain,37.57,126.98,LOTTE HOTEL SEOUL
311,Nushki,PK,89.71,clear sky,29.55,66.02,Mahran motor showroom
317,Methoni,GR,80.01,thunderstorm with rain,36.82,21.7,Methoni Beach Hotel
325,Kilindoni,TZ,76.68,light rain,-7.91,39.67,Bustani B&B
329,Sulya,IN,75.2,light rain,12.57,75.38,Inspection Bungalow
334,Pasni,PK,84.81,broken clouds,25.26,63.47,3G hotel pasni
335,French Harbor,HN,83.59,overcast clouds,16.35,-86.43,"Fantasy Island Beach Resort, Dive & Marina"
336,Panaba,MX,88.61,clear sky,21.28,-88.27,Hotel Amor
338,Oyama,JP,80.01,few clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
339,Naze,JP,77.0,mist,28.37,129.48,奄美ポートタワーホテル
343,Tual,ID,77.56,overcast clouds,-5.67,132.75,Grand Vilia Hotel
345,Meulaboh,ID,78.71,light rain,4.14,96.13,Kost Pria
346,Puerto Colombia,CO,89.6,clear sky,10.99,-74.95,Hotel El Emigrante
347,Kuryk,KZ,80.51,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
351,West Wendover,US,84.2,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
352,Dharur,IN,79.3,light rain,18.82,76.12,Hotel Rajmahal
353,Sibolga,ID,78.42,light rain,1.74,98.78,Hotel Syariah CN Darussalam
360,Ca Mau,VN,78.12,moderate rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
366,Karwar,IN,78.8,light rain,14.8,74.13,Netalco Connects
367,Chiang Kham,TH,75.99,moderate rain,19.52,100.3,Rico Resort
368,Portovelo,EC,77.0,clear sky,-3.72,-79.62,"Hotel ""Curipamba"""
369,Wanning,CN,81.75,overcast clouds,18.8,110.4,Paradise Hotel
370,Samarai,PG,76.87,light rain,-10.62,150.67,Nuli Sapi
373,Kavieng,PG,82.27,broken clouds,-2.57,150.8,Nusa Island Retreat
374,Hermosa,PH,80.6,broken clouds,14.85,120.48,Villa Pendeguz Travel Lodge / Travelodge / Hotel / Motel
375,Itarema,BR,87.94,clear sky,-2.92,-39.92,Windvillage
378,Kavaratti,IN,82.4,moderate rain,10.57,72.64,Bismillah Hotel And Lodging
380,Koroni,GR,80.01,thunderstorm with rain,36.8,21.95,Apartments Xenios Zeus 1
381,Peniche,PT,75.99,clear sky,39.36,-9.38,Hotel Star inn Peniche
384,Sao Joao Da Barra,BR,77.0,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
391,San Pedro,PH,82.4,overcast clouds,14.35,121.02,OYO 412 Viewfort Venue
394,Dakar,SN,87.8,scattered clouds,14.69,-17.44,Novotel Dakar
395,Hambantota,LK,80.6,overcast clouds,6.12,81.12,Bungalow 63
399,Nouadhibou,MR,78.8,clear sky,20.93,-17.03,El Medina
400,Namibe,AO,75.2,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
404,Praia,CV,86.0,few clouds,14.92,-23.51,LT Aparthotel
408,Liloy,PH,79.63,overcast clouds,8.11,122.66,House of Villarin
410,Komsomolskiy,UZ,84.2,clear sky,40.43,71.72,Ikathouse
412,Surt,LY,86.4,clear sky,31.21,16.59,City Hotel
416,Guerrero Negro,MX,79.68,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
420,Sao Filipe,CV,79.27,broken clouds,14.9,-24.5,Tortuga B&B
428,Kubrat,BG,82.85,scattered clouds,43.8,26.5,Рибарска среща
430,Palmer,US,81.0,overcast clouds,42.16,-72.33,Wedgewood Motel
431,Cabras,IT,82.99,clear sky,39.93,8.53,Hotel Villa Canu
432,Luena,AO,75.2,broken clouds,-11.78,19.92,Hotel Kandamba
434,Sterling,US,87.01,broken clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
435,Los Llanos De Aridane,ES,78.8,few clouds,28.66,-17.92,Valle Aridane
436,Ramnagar,IN,81.41,clear sky,29.4,79.12,"The Rangers Lodge, Imran's Jungle Home in Corbett"
439,La Orilla,MX,86.0,clear sky,17.98,-102.23,Baymont by Wyndham Lazaro Cardenas
444,Macaubas,BR,84.4,few clouds,-13.02,-42.7,Pousada Refúgio
445,Kalmunai,LK,84.06,overcast clouds,7.42,81.82,VS Villa
451,Gat,IL,88.0,clear sky,31.61,34.76,רגע בנחת
457,Acapulco,MX,86.0,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
459,Mangrol,IN,85.84,broken clouds,21.12,70.12,Hotel The Royal Honours
464,Storforshei,NO,75.2,few clouds,66.4,14.52,Skogly overnatting (Stengt/closed)
466,Nantucket,US,75.2,clear sky,41.28,-70.1,Jared Coffin House
471,Bengkulu,ID,77.67,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
472,Yola,NG,76.66,moderate rain,9.2,12.48,Muna Hotel
474,Fare,PF,78.76,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
475,Biak,ID,75.7,light rain,-0.91,122.88,Kost Ariz
478,Ericeira,PT,77.0,few clouds,38.96,-9.42,HOTEL PEDRO O PESCADOR
480,Axim,GH,77.54,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
482,Kudahuvadhoo,MV,82.78,moderate rain,2.67,72.89,Kudahuvadhoo Retreat
485,Abonnema,NG,80.91,broken clouds,4.71,6.79,Corper's Lodge Obonoma
486,Mitsamiouli,KM,78.8,few clouds,-11.38,43.28,Foyer ADM
489,Fram,PY,78.8,clear sky,-26.98,-55.88,Albergue Ja'umina
492,Puerto Carreno,CO,84.2,broken clouds,6.19,-67.49,Casa Hotel Victoria
498,Havre-Saint-Pierre,CA,75.2,clear sky,50.23,-63.6,Auberge Niapiskau
499,Buta,CD,76.75,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
501,Venice,US,88.0,broken clouds,27.1,-82.45,A Beach Retreat
502,Langue,HN,87.8,scattered clouds,13.62,-87.65,"Hotel ""El Centro"""
503,Tura,IN,79.7,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
504,Anloga,GH,82.4,few clouds,5.79,0.9,Dey Lodge
505,Tecoanapa,MX,87.51,broken clouds,16.52,-98.75,Hotel Manglares
506,Mayo,US,87.8,broken clouds,38.89,-76.51,Resorts Resource Group International
507,Erzin,TR,84.99,few clouds,36.96,36.2,Artemis Otel
517,Meadow Lake,US,79.0,scattered clouds,34.8,-106.54,JKL Inc. R.V Park and Storage
520,Laem Sing,TH,82.99,moderate rain,12.48,102.07,Laemsing Whitehouse Resort
522,Cabo San Lucas,MX,86.0,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
528,Olivet,FR,75.99,overcast clouds,47.86,1.9,Hôtel-Restaurant Le Rivage
529,Jinchang,CN,76.26,overcast clouds,38.5,102.17,Mingshihui Jinchang International Hotel
532,Colon,PA,88.0,light rain,9.36,-79.9,Sand Diamond Hotel
535,Ugoofaaru,MV,83.05,light rain,5.67,73.0,Ungoofaaru Inn
553,Eyl,SO,83.03,overcast clouds,7.98,49.82,Amiin Hotel
556,Ewa Beach,US,75.2,broken clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
557,Port Blair,IN,82.65,light rain,11.67,92.75,Fortune Resort Bay Island
559,Sol-Iletsk,RU,77.11,overcast clouds,51.16,54.99,Raduzhnaya
561,Kingman,US,87.8,clear sky,35.19,-114.05,Rodeway Inn Kingman Route 66
564,Pahrump,US,86.0,clear sky,36.21,-115.98,Best Western Pahrump Oasis
565,Bambui,BR,76.03,clear sky,-20.01,-45.98,Paulinelli Palace Hotel
566,Mogadishu,SO,80.6,scattered clouds,2.04,45.34,Hotel Juba
568,Cedar City,US,77.0,clear sky,37.68,-113.06,Hampton Inn Cedar City
571,Arys,KZ,86.0,clear sky,42.43,68.8,"Gostinitsa ""Madani"""
574,Hami,CN,86.36,broken clouds,42.8,93.45,Laoyutang Resort
575,Bintulu,MY,77.0,few clouds,3.17,113.03,900 Boutique INN
576,Menongue,AO,79.07,few clouds,-14.66,17.69,Ritz Lauca
584,Manzanillo,CU,89.55,overcast clouds,20.34,-77.12,Adrian & Tonia
587,Auki,SB,76.93,clear sky,-8.77,160.7,Auki Motel
595,Derzhavinsk,KZ,79.52,clear sky,51.1,66.32,Ooo.khim Baza
597,Akalkot,IN,79.63,moderate rain,17.53,76.22,Hotel Vikas
599,Pirgos,GR,86.0,few clouds,35.12,25.72,Daios Cove
600,Marechal Candido Rondon,BR,75.54,clear sky,-24.56,-54.06,Hotel Bender
601,Itoman,JP,84.2,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
605,Pasighat,IN,81.77,broken clouds,28.07,95.33,Siang Guest House
615,Nouakchott,MR,89.6,clear sky,18.09,-15.98,Hôtel Iman
616,Kanashevo,RU,82.4,scattered clouds,55.22,62.06,Klim
619,Kisangani,CD,82.4,few clouds,0.52,25.2,Grand Ramela Hotel
623,Pitsunda,GE,78.8,broken clouds,43.16,40.34,Hotel FREEDOM
624,Warangal,IN,82.65,moderate rain,18.0,79.58,Capital O 66968 Haveli The Landmark
626,Tomigusuku,JP,84.2,broken clouds,26.18,127.67,DoubleTree by Hilton Hotel Naha
629,Sorong,ID,77.23,heavy intensity rain,-0.88,131.25,The Waigo Hotel
630,Japura,ID,77.18,few clouds,-0.32,102.35,Rumah mbah Jamah
631,Castres,FR,80.01,overcast clouds,43.58,2.17,Le 81 Hôtel
632,Streator,US,75.2,clear sky,41.12,-88.84,AmericInn by Wyndham Streator
634,Dong Hoi,VN,80.92,overcast clouds,17.48,106.6,Nam Long Hotel
635,Dongtai,CN,79.59,overcast clouds,32.85,120.31,Super 8 Dongtai South Hailing Road
638,Port Hawkesbury,CA,79.0,clear sky,45.62,-61.35,Hearthstone Inn Port Hawkesbury
639,Kismayo,SO,77.76,light rain,-0.36,42.55,Agan-Hotel
646,Veraval,IN,85.75,broken clouds,20.9,70.37,Lords Inn Somnath
647,Agua Dulce,MX,84.2,broken clouds,18.13,-94.13,Hotel Victoria
651,Hendek,TR,80.6,clear sky,40.8,30.75,Hendek Ogretmenevi
657,Kirakira,SB,78.67,clear sky,-10.45,161.92,SanBiz Lodge
659,Daru,PG,75.52,broken clouds,-9.08,143.21,New century hotel
660,Qingdao,CN,82.4,broken clouds,36.1,120.37,Holiday Inn Qingdao City Centre
661,Oranjestad,AW,89.6,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
662,Redlands,US,80.01,clear sky,34.06,-117.18,Dynasty Suites Redlands
663,Tukrah,LY,83.77,clear sky,32.53,20.58,استراحة لاقروتا
664,Cururupu,BR,87.46,light rain,-1.83,-44.87,Pousada Través'cia
668,Bryan,US,88.0,clear sky,30.67,-96.37,Best Western Premier Bryan College Station
670,Uthal,PK,87.42,scattered clouds,25.81,66.62,Al Madina Hotal
671,Twentynine Palms,US,89.01,clear sky,34.14,-116.05,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
672,Manicore,BR,89.6,overcast clouds,-5.81,-61.3,Pousada da wanda
673,Trincomalee,LK,82.24,overcast clouds,8.57,81.23,Welcombe Hotel
674,Coronel Bogado,PY,78.8,clear sky,-27.18,-56.3,Barboza-Centurión
675,Atasu,KZ,79.03,overcast clouds,48.68,71.64,Dostyk
676,Celestun,MX,87.37,clear sky,20.87,-90.4,Posada Lilia
684,Encheng,CN,77.07,light rain,22.18,112.3,Pinghu Hostel
685,Ondjiva,AO,82.4,clear sky,-17.07,15.73,SOS Motel
686,Kihei,US,77.0,overcast clouds,20.79,-156.47,Maui Sunset
689,Rabo De Peixe,PT,75.2,few clouds,37.8,-25.58,Quinta das Giestas
693,Braco Do Norte,BR,79.75,clear sky,-28.27,-49.17,Costa Nobre Hotel
694,Yinchuan,CN,85.32,overcast clouds,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
695,Olpe,DE,75.0,light rain,51.03,7.85,Hotel Albus
696,Santa Maria Da Vitoria,BR,86.9,clear sky,-13.39,-44.19,Pousada do Rio Corrente
