City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.29,-156.79,41.0,75,90,12.75,overcast clouds
1,Bulgan,MN,48.81,103.53,53.19,84,100,3.96,overcast clouds
2,Jamestown,US,42.1,-79.24,72.0,83,90,17.22,light rain
3,Laredo,US,27.51,-99.51,96.8,37,75,4.7,broken clouds
4,Kapaa,US,22.08,-159.32,82.4,65,90,14.99,overcast clouds
5,Porto Walter,BR,-8.27,-72.74,87.19,40,0,1.07,clear sky
6,Punta Arenas,CL,-53.15,-70.92,39.2,80,24,9.17,few clouds
7,Omboue,GA,-1.57,9.26,73.27,73,70,6.49,broken clouds
8,Prince Rupert,CA,54.32,-130.32,59.0,93,90,2.24,light rain
9,Hermanus,ZA,-34.42,19.23,48.0,96,0,5.99,clear sky
10,Busselton,AU,-33.65,115.33,43.0,98,20,4.29,few clouds
11,Langa,DK,56.39,9.89,55.99,84,28,6.87,scattered clouds
12,Zhigansk,RU,66.77,123.37,56.64,62,100,13.49,overcast clouds
13,Aklavik,CA,68.22,-135.01,53.6,87,90,3.36,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,39.2,69,24,5.82,few clouds
15,Iqaluit,CA,63.75,-68.51,51.8,81,20,4.7,few clouds
16,East London,ZA,-33.02,27.91,75.27,19,0,11.74,clear sky
17,Ponta Do Sol,PT,32.67,-17.1,71.6,68,20,17.22,few clouds
18,Sarkand,KZ,45.41,79.92,68.54,37,93,4.92,overcast clouds
19,Mataura,NZ,-46.19,168.86,48.96,93,35,1.81,scattered clouds
20,Rikitea,PF,-23.12,-134.97,72.91,79,76,13.27,broken clouds
21,Lorengau,PG,-2.02,147.27,82.89,78,96,12.33,light rain
22,Cape Town,ZA,-33.93,18.42,59.0,100,75,12.75,fog
23,Port Hardy,CA,50.7,-127.42,57.2,100,90,4.7,moderate rain
24,Bredasdorp,ZA,-34.53,20.04,42.8,93,0,1.12,clear sky
25,Deder,ET,9.32,41.45,58.15,80,95,7.54,overcast clouds
26,Waverley,ZA,-25.7,28.26,57.2,42,0,4.7,clear sky
27,Toktogul,KG,41.87,72.94,64.71,55,0,1.1,clear sky
28,Qaanaaq,GL,77.48,-69.36,38.44,87,100,9.44,light rain
29,Kudahuvadhoo,MV,2.67,72.89,81.99,79,99,12.46,light rain
30,Nakamura,JP,32.98,132.93,77.22,83,84,0.81,broken clouds
31,Tasiilaq,GL,65.61,-37.64,48.2,66,9,12.75,clear sky
32,Arraial Do Cabo,BR,-22.97,-42.03,68.0,64,2,3.36,clear sky
33,Laguna,US,38.42,-121.42,96.01,29,1,8.05,clear sky
34,Khatanga,RU,71.97,102.5,63.27,71,50,5.97,scattered clouds
35,Sakaiminato,JP,35.55,133.23,78.8,94,75,4.7,broken clouds
36,Klaksvik,FO,62.23,-6.59,50.0,100,99,13.87,drizzle
37,Wuwei,CN,37.93,102.64,71.01,43,56,1.54,broken clouds
38,Ribeira Grande,PT,38.52,-28.7,72.05,82,3,11.16,clear sky
39,Ust-Tsilma,RU,65.44,52.15,53.51,92,100,2.77,overcast clouds
40,Irbeyskoye,RU,55.64,95.45,57.36,91,100,1.99,overcast clouds
41,Atuona,PF,-9.8,-139.03,78.66,78,13,17.69,few clouds
42,Port Alfred,ZA,-33.59,26.89,72.5,22,0,13.51,clear sky
43,Roura,GF,4.73,-52.33,82.4,74,34,3.36,scattered clouds
44,Husavik,IS,66.04,-17.34,50.0,93,90,5.82,light intensity drizzle
45,Springbok,ZA,-29.66,17.89,57.61,33,0,3.98,clear sky
46,Nanakuli,US,21.39,-158.15,87.8,55,20,10.29,few clouds
47,Carnarvon,AU,-24.87,113.63,53.6,93,40,6.93,scattered clouds
48,Butaritari,KI,3.07,172.79,82.63,75,7,16.17,clear sky
49,Esperance,AU,-33.87,121.9,48.2,93,69,13.87,broken clouds
50,Safaga,EG,26.73,33.94,86.0,70,0,2.13,clear sky
51,Yellowknife,CA,62.46,-114.35,82.0,54,75,17.22,broken clouds
52,Hobart,AU,-42.88,147.33,46.4,70,75,6.93,shower rain
53,Awjilah,LY,29.11,21.29,81.23,51,0,10.07,clear sky
54,Lagoa,PT,39.05,-27.98,71.67,82,0,13.53,clear sky
55,Bubaque,GW,11.28,-15.83,80.98,84,99,11.63,overcast clouds
56,Korla,CN,41.76,86.15,78.01,64,84,11.27,broken clouds
57,Salamiyah,SY,35.01,37.05,71.51,64,0,7.45,clear sky
58,Saint-Philippe,RE,-21.36,55.77,68.0,60,90,10.29,overcast clouds
59,Carutapera,BR,-1.2,-46.02,76.44,91,37,6.87,light rain
60,Yulara,AU,-25.24,130.99,39.2,32,0,5.82,clear sky
61,Evensk,RU,61.95,159.23,61.21,52,29,2.24,scattered clouds
62,Buraydah,SA,26.33,43.98,93.2,26,43,11.41,scattered clouds
63,Bluff,NZ,-46.6,168.33,47.21,92,68,6.38,broken clouds
64,Reinosa,ES,43.0,-4.14,68.0,77,20,2.24,few clouds
65,Jacksonville,US,30.33,-81.66,86.0,74,75,5.82,broken clouds
66,Rio Grande,BR,-32.03,-52.1,62.01,93,98,6.24,overcast clouds
67,Fairbanks,US,64.84,-147.72,71.6,56,1,6.93,clear sky
68,Severo-Kurilsk,RU,50.68,156.12,53.51,90,100,9.55,light rain
69,Vestmannaeyjar,IS,63.44,-20.27,51.66,85,75,21.12,broken clouds
70,Nikolskoye,RU,59.7,30.79,59.0,87,90,2.24,light intensity shower rain
71,Vaini,TO,-21.2,-175.2,77.0,78,75,13.87,broken clouds
72,Georgetown,MY,5.41,100.34,82.4,78,20,4.7,few clouds
73,Albany,US,42.6,-73.97,87.01,65,47,9.8,light rain
74,Geraldton,AU,-28.77,114.6,57.2,71,75,12.75,broken clouds
75,Sulechow,PL,52.08,15.63,66.99,37,100,1.1,light rain
76,Santa Cruz De Tenerife,ES,28.47,-16.25,73.99,73,20,10.29,few clouds
77,Dikson,RU,73.51,80.55,52.5,81,63,8.95,broken clouds
78,Port Macquarie,AU,-31.43,152.92,50.0,98,25,1.01,scattered clouds
79,Hilo,US,19.73,-155.09,86.0,51,75,11.41,broken clouds
80,San Quintin,MX,30.48,-115.95,79.75,52,0,11.7,clear sky
81,Ust-Kuyga,RU,70.02,135.6,49.48,77,62,4.94,broken clouds
82,Kharian,PK,32.81,73.86,82.4,78,40,5.68,smoke
83,Thompson,CA,55.74,-97.86,77.0,38,20,5.82,few clouds
84,Baherden,TM,38.44,57.43,86.09,16,0,5.28,clear sky
85,Balaipungut,ID,1.05,101.28,77.0,88,20,2.3,few clouds
86,Sujiatun,CN,41.66,123.34,75.2,94,75,2.24,broken clouds
87,Hengshui,CN,37.73,115.7,80.19,90,99,6.69,overcast clouds
88,Hillsborough,US,37.57,-122.38,78.01,56,20,20.8,few clouds
89,Kloulklubed,PW,7.04,134.26,78.8,88,90,3.36,overcast clouds
90,Baghdad,IQ,33.34,44.4,87.8,31,0,4.7,clear sky
91,Bhawanipatna,IN,19.9,83.17,79.48,83,100,4.43,overcast clouds
92,Gobo,JP,33.88,135.15,82.99,83,75,2.24,broken clouds
93,Broome,US,42.25,-75.83,88.0,48,75,10.29,broken clouds
94,Saldanha,ZA,-33.01,17.94,48.2,81,0,1.12,clear sky
95,Te Anau,NZ,-45.42,167.72,47.37,87,40,1.05,scattered clouds
96,Hofn,IS,64.25,-15.21,51.53,90,100,5.97,overcast clouds
97,Chuy,UY,-33.7,-53.46,59.54,90,99,3.62,overcast clouds
98,Coromandel,BR,-18.47,-47.2,64.74,50,0,7.36,clear sky
99,Lebu,CL,-37.62,-73.65,52.29,92,68,6.71,broken clouds
100,Samus,RU,56.75,84.7,57.99,89,0,2.37,clear sky
101,Majalgaon,IN,19.15,76.23,77.85,80,100,19.15,light rain
102,Katsuura,JP,35.13,140.3,78.01,87,8,4.92,clear sky
103,Eirunepe,BR,-6.66,-69.87,84.79,50,43,1.05,scattered clouds
104,Faanui,PF,-16.48,-151.75,78.46,79,100,10.67,overcast clouds
105,San Patricio,MX,19.22,-104.7,90.16,59,0,8.97,clear sky
106,Entre Rios,BR,-11.94,-38.08,66.38,97,5,5.17,light rain
107,Terrace,CA,54.52,-128.6,66.2,82,90,2.24,overcast clouds
108,Tuktoyaktuk,CA,69.45,-133.04,46.4,93,90,16.11,light rain
109,Montelibano,CO,7.98,-75.42,86.83,82,55,7.27,light rain
110,Sola,VU,-13.88,167.55,80.6,83,75,6.93,broken clouds
111,Codrington,AU,-38.27,141.97,46.92,78,36,11.14,scattered clouds
112,Port Elizabeth,ZA,-33.92,25.57,64.4,52,0,5.82,clear sky
113,Salalah,OM,17.02,54.09,82.4,83,40,6.93,scattered clouds
114,Great Falls,US,47.5,-111.3,93.2,26,1,3.47,clear sky
115,Sur,OM,22.57,59.53,83.32,72,0,11.03,clear sky
116,Kruisfontein,ZA,-34.0,24.73,57.69,40,0,3.4,clear sky
117,Sao Filipe,CV,14.9,-24.5,78.42,87,71,7.0,broken clouds
118,Avarua,CK,-21.21,-159.78,71.6,64,0,4.7,clear sky
119,Najran,SA,17.49,44.13,82.4,51,40,13.87,scattered clouds
120,Constitucion,CL,-35.33,-72.42,55.09,90,1,6.51,clear sky
121,Vao,NC,-22.67,167.48,67.17,70,2,15.55,clear sky
122,Bilibino,RU,68.05,166.44,50.77,60,93,0.83,overcast clouds
123,Tucuman,AR,-26.82,-65.22,77.0,36,0,6.93,smoke
124,Asau,RO,46.43,26.4,52.0,94,0,1.95,clear sky
125,Simao,CN,22.79,100.97,67.57,88,100,3.15,overcast clouds
126,Upernavik,GL,72.79,-56.15,44.08,69,93,6.62,overcast clouds
127,Chokurdakh,RU,70.63,147.92,49.73,63,100,3.56,overcast clouds
128,Broken Hill,AU,-31.95,141.43,44.6,48,100,6.93,overcast clouds
129,Bengkulu,ID,-3.8,102.27,74.61,92,43,3.38,scattered clouds
130,Bollnas,SE,61.35,16.39,62.01,94,91,5.75,overcast clouds
131,Tinogboc,PH,12.01,121.41,83.32,76,100,6.78,overcast clouds
132,Umm Kaddadah,SD,13.6,26.69,76.66,72,12,17.63,few clouds
133,Coquimbo,CL,-29.95,-71.34,57.2,82,3,6.93,clear sky
134,Hasaki,JP,35.73,140.83,75.2,88,20,3.36,few clouds
135,Pingyi,CN,35.5,117.63,78.13,88,36,6.55,light rain
136,Dingle,PH,11.0,122.67,76.55,84,100,2.8,overcast clouds
137,Wewak,PG,-3.55,143.63,79.21,86,84,7.87,broken clouds
138,Meulaboh,ID,4.14,96.13,76.57,84,100,3.74,light rain
139,Avera,US,33.19,-82.53,95.0,41,1,8.41,clear sky
140,New Norfolk,AU,-42.78,147.06,46.0,80,80,1.01,light rain
141,Pevek,RU,69.7,170.31,37.11,93,100,3.13,overcast clouds
142,Primorka,RU,47.28,39.06,63.0,77,24,8.99,few clouds
143,Mantua,IT,45.17,10.78,75.0,90,82,7.0,moderate rain
144,Ornskoldsvik,SE,63.29,18.72,57.2,87,99,3.36,overcast clouds
145,Tazovskiy,RU,67.47,78.7,52.41,88,37,6.29,scattered clouds
146,Denpasar,ID,-8.65,115.22,73.4,100,20,2.24,few clouds
147,Slyudyanka,RU,51.66,103.71,56.93,83,100,4.56,light rain
148,Bethel,US,41.37,-73.41,84.0,78,75,9.17,broken clouds
149,Talnakh,RU,69.49,88.4,55.4,87,95,6.71,overcast clouds
150,Port Hedland,AU,-20.32,118.57,55.4,100,90,10.0,overcast clouds
151,Hithadhoo,MV,-0.6,73.08,82.85,77,64,10.89,broken clouds
152,Suez,EG,29.97,32.53,80.78,45,0,8.48,clear sky
153,Aksu,CN,41.12,80.26,75.67,31,34,5.5,scattered clouds
154,Marzuq,YE,14.4,46.47,81.9,54,13,6.08,few clouds
155,Cayenne,GF,4.93,-52.33,82.4,74,45,3.36,scattered clouds
156,Charters Towers,AU,-20.1,146.27,59.09,77,6,10.45,clear sky
157,Mehamn,NO,71.04,27.85,50.0,87,75,9.17,broken clouds
158,Karratha,AU,-20.74,116.85,66.31,78,76,5.35,broken clouds
159,Odessa,UA,46.48,30.73,68.0,52,0,4.47,clear sky
160,San Jose,US,37.34,-121.89,86.0,42,5,8.05,clear sky
161,Saint Anthony,US,45.02,-93.22,73.4,46,1,12.75,clear sky
162,Sao Paulo De Olivenca,BR,-3.38,-68.87,83.86,61,53,2.04,broken clouds
163,Kalmunai,LK,7.42,81.82,80.46,68,100,6.24,overcast clouds
164,Batticaloa,LK,7.71,81.69,81.46,66,97,11.25,overcast clouds
165,Leningradskiy,RU,69.38,178.42,40.23,85,99,9.8,overcast clouds
166,Dawei,MM,14.08,98.2,79.14,84,100,16.04,moderate rain
167,Port Blair,IN,11.67,92.75,82.11,80,100,25.95,light rain
168,Maraba,BR,-5.37,-49.12,82.4,54,52,2.28,broken clouds
169,Rathdrum,US,47.81,-116.89,90.0,29,1,3.36,clear sky
170,Shingu,JP,33.73,135.98,76.66,87,97,2.42,overcast clouds
171,Rawson,AR,-43.3,-65.1,52.68,43,0,9.28,clear sky
172,Cidreira,BR,-30.18,-50.21,62.19,71,100,7.34,overcast clouds
173,Kahului,US,20.89,-156.47,87.8,52,40,23.04,scattered clouds
174,The Valley,AI,18.22,-63.06,87.8,74,20,10.29,tornado
175,Mananjary,MG,-21.22,48.33,65.39,79,98,6.4,light rain
176,Cherskiy,RU,68.75,161.3,51.6,68,78,1.16,broken clouds
177,Mar Del Plata,AR,-38.0,-57.56,50.0,81,97,6.93,overcast clouds
178,Kattivakkam,IN,13.22,80.32,77.0,94,90,6.93,light intensity drizzle
179,Kirakira,SB,-10.45,161.92,82.85,74,23,5.75,few clouds
180,Mount Gambier,AU,-37.83,140.77,44.6,100,40,6.93,scattered clouds
181,Makakilo City,US,21.35,-158.09,87.8,55,20,10.29,few clouds
182,Linxia,CN,35.6,103.21,61.39,69,55,3.67,broken clouds
183,Mahebourg,MU,-20.41,57.7,69.8,68,75,14.99,broken clouds
184,Bar Harbor,US,44.39,-68.2,75.0,88,40,14.99,scattered clouds
185,Mocuba,MZ,-16.84,36.99,62.4,97,47,3.29,scattered clouds
186,Ulaangom,MN,49.98,92.07,55.42,61,92,3.98,overcast clouds
187,Saskylakh,RU,71.92,114.08,63.88,73,65,3.49,light rain
188,Puerto Ayora,EC,-0.74,-90.35,75.2,73,75,18.34,broken clouds
189,Praia Da Vitoria,PT,38.73,-27.07,73.4,78,40,9.06,scattered clouds
190,Saucillo,MX,28.02,-105.28,90.19,23,51,6.73,broken clouds
191,Lerwick,GB,60.15,-1.15,53.6,87,69,11.41,broken clouds
192,Castro,BR,-24.79,-50.01,54.64,71,0,3.76,clear sky
193,Portland,US,45.52,-122.68,86.0,42,20,5.82,few clouds
194,Apricena,IT,41.78,15.44,78.8,54,20,2.24,few clouds
195,Nelson Bay,AU,-32.72,152.15,51.01,100,62,5.82,broken clouds
196,Torbay,CA,47.67,-52.73,63.0,82,75,11.41,broken clouds
197,Airai,TL,-8.93,125.41,52.0,92,55,2.59,broken clouds
198,Manavgat,TR,36.79,31.44,82.4,78,40,3.36,scattered clouds
199,Harper,LR,4.38,-7.72,73.42,76,94,5.95,overcast clouds
200,Imeni Poliny Osipenko,RU,52.42,136.49,54.7,85,100,10.87,overcast clouds
201,Quatre Cocos,MU,-20.21,57.76,69.8,68,75,14.99,broken clouds
202,Kutum,SD,14.2,24.67,70.56,84,58,14.67,light rain
203,Vanavara,RU,60.34,102.28,56.17,74,99,3.67,overcast clouds
204,Sulina,RO,45.16,29.65,66.13,68,0,2.06,clear sky
205,Kieta,PG,-6.22,155.63,82.11,73,84,5.41,broken clouds
206,Raffadali,IT,37.4,13.53,80.01,55,0,3.36,clear sky
207,Thinadhoo,MV,0.53,72.93,82.67,77,98,11.5,overcast clouds
208,Basti,IN,26.8,82.72,85.24,73,28,2.51,scattered clouds
209,Hailin,CN,44.58,129.42,69.21,89,100,2.53,overcast clouds
210,China,MX,25.7,-99.23,92.17,47,24,9.35,few clouds
211,Mubi,NG,10.27,13.26,70.92,91,99,2.95,light rain
212,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.41,78,56,11.68,broken clouds
213,Puerto Escondido,MX,15.85,-97.07,86.0,70,40,10.29,scattered clouds
214,Vila,PT,42.03,-8.16,66.99,72,100,11.41,overcast clouds
215,Fortuna,US,40.6,-124.16,72.0,77,11,7.0,few clouds
216,Cheremukhovo,RU,60.35,59.99,59.41,90,98,6.85,overcast clouds
217,Itaituba,BR,-4.28,-55.98,93.2,44,20,3.36,few clouds
218,Sanmenxia,CN,34.77,111.18,78.96,75,87,1.7,overcast clouds
219,Narsaq,GL,60.92,-46.05,51.8,81,75,5.82,broken clouds
220,Lagunas,PE,-5.23,-75.68,85.26,57,54,2.33,broken clouds
221,Longyearbyen,SJ,78.22,15.64,46.4,93,40,2.24,fog
222,Stillwater,US,36.12,-97.06,87.8,45,20,9.17,few clouds
223,Nuuk,GL,64.18,-51.72,46.4,93,100,4.7,light intensity shower rain
224,Okaihau,NZ,-35.32,173.78,60.01,3,43,7.0,scattered clouds
225,Camacupa,AO,-12.02,17.48,57.45,40,0,5.32,clear sky
226,Brae,GB,60.4,-1.35,53.6,87,70,11.41,broken clouds
227,Ondangwa,NA,-17.92,15.95,59.0,26,0,3.36,clear sky
228,Tuatapere,NZ,-46.13,167.68,47.12,81,77,3.47,broken clouds
229,Raudeberg,NO,61.99,5.14,53.6,87,100,8.05,light rain
230,Launceston,AU,-41.45,147.17,46.0,100,90,17.22,light rain
231,High Level,CA,58.52,-117.14,84.2,58,20,5.82,few clouds
232,Laksham,BD,23.25,91.14,83.01,83,84,1.83,moderate rain
233,Ahipara,NZ,-35.17,173.17,59.7,74,35,9.66,scattered clouds
234,Beringovskiy,RU,63.05,179.32,47.75,74,100,17.18,overcast clouds
235,Alofi,NU,-19.06,-169.92,78.8,69,81,9.17,broken clouds
236,Lavrentiya,RU,65.58,-171.0,47.79,68,77,9.66,broken clouds
237,Chimore,BO,-16.98,-65.13,81.12,43,0,2.93,clear sky
238,Santa Cruz,BO,-17.8,-63.17,80.6,51,20,4.7,few clouds
239,Sarankhola,BD,22.31,89.79,82.78,86,100,3.22,overcast clouds
240,Upala,CR,10.9,-85.01,86.0,74,40,11.41,scattered clouds
241,Yashkul,RU,46.17,45.34,73.89,50,98,8.66,overcast clouds
242,Vuktyl,RU,63.86,57.31,58.46,89,91,10.65,light rain
243,Glendive,US,47.11,-104.71,84.99,28,1,18.34,clear sky
244,Uruzgan,AF,32.83,66.0,61.97,27,0,3.58,clear sky
245,Aden,YE,12.78,45.04,87.94,73,0,5.75,clear sky
246,Clyde River,CA,70.47,-68.59,51.8,87,90,6.93,light rain
247,Sao Geraldo Do Araguaia,BR,-6.4,-48.55,86.68,34,57,3.42,broken clouds
248,Gilgit,PK,35.92,74.31,77.5,37,0,0.78,clear sky
249,Sitka,US,57.05,-135.33,59.0,82,90,4.7,overcast clouds
250,Lodja,CD,-3.48,23.43,76.82,54,99,0.6,overcast clouds
251,Brownsville,US,25.9,-97.5,87.01,70,1,7.49,light rain
252,Luderitz,NA,-26.65,15.16,68.0,24,0,5.82,clear sky
253,Anloga,GH,5.79,0.9,75.2,88,20,11.41,few clouds
254,Yatou,CN,37.15,122.38,75.94,94,0,8.01,clear sky
255,Guerrero Negro,MX,27.98,-114.06,84.92,47,46,17.22,scattered clouds
256,Vanimo,PG,-2.67,141.3,78.98,83,100,2.82,light rain
257,Dunedin,NZ,-45.87,170.5,53.01,80,97,1.99,overcast clouds
258,Mao,ES,39.89,4.27,77.0,73,1,12.75,clear sky
259,Umm Lajj,SA,25.02,37.27,86.79,71,2,8.88,clear sky
260,Tarazona,ES,41.9,-1.73,69.8,63,94,19.46,overcast clouds
261,Okahandja,NA,-21.98,16.92,55.4,24,0,5.82,clear sky
262,Ostrovnoy,RU,68.05,39.51,50.16,88,100,13.24,overcast clouds
263,Nikolayevsk-Na-Amure,RU,53.14,140.73,55.06,89,99,5.66,light rain
264,Aswan,EG,24.09,32.91,96.89,15,42,10.13,scattered clouds
265,Caernarfon,GB,53.14,-4.27,57.2,93,74,8.05,light rain
266,Beloha,MG,-25.17,45.05,62.04,74,0,15.66,clear sky
267,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,55.4,100,90,4.47,light intensity shower rain
268,Kodiak,US,57.79,-152.41,62.6,72,40,10.29,scattered clouds
269,Caravelas,BR,-17.71,-39.25,70.81,68,11,10.83,few clouds
270,Port Augusta,AU,-32.5,137.77,50.0,100,90,4.7,overcast clouds
271,Mpika,ZM,-11.83,31.45,53.64,65,45,8.3,scattered clouds
272,Bereznik,RU,62.86,42.71,48.52,98,91,4.16,overcast clouds
273,Kavaratti,IN,10.57,72.64,82.44,79,100,22.7,overcast clouds
274,Cambridge,CA,43.36,-80.31,73.99,94,90,9.17,overcast clouds
275,Plettenberg Bay,ZA,-34.05,23.37,64.36,41,0,2.3,clear sky
276,Kawalu,ID,-7.38,108.21,70.32,90,98,1.74,overcast clouds
277,Rocha,UY,-34.48,-54.33,62.87,89,100,5.32,overcast clouds
278,Tiksi,RU,71.69,128.87,44.91,84,100,5.3,overcast clouds
279,Omsukchan,RU,62.53,155.8,56.93,53,16,7.05,few clouds
280,Mnogovershinnyy,RU,53.94,139.92,50.49,95,95,4.61,overcast clouds
281,Bintulu,MY,3.17,113.03,77.0,88,20,6.93,few clouds
282,Imbituba,BR,-28.24,-48.67,66.2,82,62,6.93,broken clouds
283,Santa Maria,BR,-29.68,-53.81,77.0,69,30,4.7,scattered clouds
284,Cabadiangan,PH,9.75,122.47,77.59,83,64,2.89,broken clouds
285,Arua,UG,3.02,30.91,63.19,93,23,3.62,light rain
286,Baker City,US,44.77,-117.83,93.2,16,1,11.41,clear sky
287,Acapulco,MX,16.86,-99.89,87.8,70,20,10.29,few clouds
288,Tilichiki,RU,60.47,166.1,56.41,69,91,0.74,overcast clouds
289,Kaura Namoda,NG,12.59,6.58,73.78,92,63,9.57,broken clouds
290,Mayya,RU,61.73,130.28,55.4,76,33,6.71,scattered clouds
291,Upington,ZA,-28.45,21.26,55.4,26,0,9.17,clear sky
292,Lata,PT,40.16,-8.33,62.01,79,71,5.99,broken clouds
293,Ryotsu,JP,38.08,138.43,75.2,94,75,2.24,broken clouds
294,Cianjur,ID,-6.82,107.14,77.0,88,20,3.36,haze
295,Machali,CL,-34.18,-70.67,66.2,37,2,6.93,clear sky
296,Octeville,FR,49.63,-1.64,63.0,87,75,9.17,broken clouds
297,Malinovskiy,RU,61.2,62.84,63.14,87,99,11.12,overcast clouds
298,Gull Lake,CA,50.1,-108.48,78.8,29,1,14.99,clear sky
299,Cairns,AU,-16.92,145.77,66.99,88,75,10.29,broken clouds
300,San Angelo,US,31.46,-100.44,100.4,18,1,8.05,clear sky
301,Conceicao Do Araguaia,BR,-8.26,-49.26,87.8,38,0,3.36,clear sky
302,Porto De Moz,BR,-1.75,-52.24,81.12,65,50,2.66,scattered clouds
303,Hualmay,PE,-11.1,-77.61,64.08,73,18,10.2,few clouds
304,Hamilton,US,39.18,-84.53,80.01,57,40,8.05,scattered clouds
305,Mchinji,MW,-13.8,32.88,52.32,86,7,4.36,clear sky
306,Souillac,MU,-20.52,57.52,69.8,68,75,14.99,broken clouds
307,Podgorica,ME,42.44,19.26,78.8,39,0,2.24,clear sky
308,Timoteo,BR,-19.58,-42.64,66.54,63,43,0.27,scattered clouds
309,Yataity Del Norte,PY,-24.83,-56.35,71.56,55,0,5.73,clear sky
310,Mgandu,TZ,-5.95,34.13,55.49,68,31,7.65,scattered clouds
311,San Pedro,PH,14.35,121.02,79.0,94,99,1.12,overcast clouds
312,Valsamata,GR,38.17,20.6,73.4,78,0,2.24,clear sky
313,Kolaras,IN,25.23,77.6,80.4,79,84,7.96,broken clouds
314,Sao Joao Do Piaui,BR,-8.36,-42.25,78.76,47,1,6.15,clear sky
315,Bambous Virieux,MU,-20.34,57.76,69.8,68,75,14.99,broken clouds
316,Goderich,CA,43.75,-81.72,72.0,80,100,1.99,moderate rain
317,Gat,IL,31.61,34.76,79.0,61,0,1.01,clear sky
318,Iquitos,PE,-3.75,-73.25,89.6,49,32,3.36,scattered clouds
319,Half Moon Bay,US,37.46,-122.43,79.0,87,90,11.41,overcast clouds
320,Naryan-Mar,RU,67.67,53.09,54.19,92,100,4.99,overcast clouds
321,Kankaanpaa,FI,61.8,22.42,60.8,82,78,2.24,shower rain
322,Tuy Hoa,VN,13.08,109.3,79.14,78,85,5.97,overcast clouds
323,Havre-Saint-Pierre,CA,50.23,-63.6,68.0,77,1,8.05,clear sky
324,Kataysk,RU,56.29,62.58,64.2,85,53,8.01,broken clouds
325,Mzimba,MW,-11.9,33.6,57.63,71,25,10.04,scattered clouds
326,Nanortalik,GL,60.14,-45.24,47.12,92,65,11.9,broken clouds
327,Gatbo,PH,13.58,123.38,76.23,87,100,2.98,overcast clouds
328,Chippewa Falls,US,44.94,-91.39,68.0,60,90,10.29,overcast clouds
329,Paamiut,GL,61.99,-49.67,44.89,96,100,11.65,light rain
330,Krasnyy Bor,RU,59.68,30.67,59.0,87,90,2.24,light intensity shower rain
331,Boyolangu,ID,-8.12,111.89,70.99,87,97,2.55,overcast clouds
332,Provideniya,RU,64.38,-173.3,51.8,62,100,8.95,overcast clouds
333,Mikhaylovka,RU,50.06,43.24,59.54,75,3,2.77,clear sky
334,Augusta,DE,48.37,10.88,63.0,100,100,4.7,light rain
335,Whitianga,NZ,-36.83,175.7,55.99,91,57,3.0,light rain
336,Panama City,PA,8.99,-79.52,86.0,79,40,9.17,scattered clouds
337,San Francisco,US,37.77,-122.42,73.99,56,20,20.8,few clouds
338,Arman,RU,59.7,150.17,61.84,60,0,0.49,clear sky
339,Qostanay,KZ,53.17,63.58,73.4,43,72,11.18,broken clouds
340,Hoa Binh,VN,20.81,105.34,78.8,88,75,8.05,light rain
341,Vung Tau,VN,10.35,107.08,81.81,80,100,17.2,light rain
342,Porto Novo,BJ,6.5,2.6,77.0,83,20,12.75,few clouds
343,Niteroi,BR,-22.88,-43.1,72.0,68,40,12.75,scattered clouds
344,Bud,US,39.45,-86.18,78.8,61,75,9.22,broken clouds
